memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_80341990 = .data:0x80341990; // type:object size:0x13 data:string
lbl_803419A8 = .data:0x803419A8; // type:object size:0x10 data:string
lbl_803419B8 = .data:0x803419B8; // type:object size:0x10 data:string
lbl_803419C8 = .data:0x803419C8; // type:object size:0x13 data:string
lbl_803419DC = .data:0x803419DC; // type:object size:0xF data:string
lbl_803419EC = .data:0x803419EC; // type:object size:0x11 data:string
lbl_80341A00 = .data:0x80341A00; // type:object size:0x18C
lbl_80341B8C = .data:0x80341B8C; // type:object size:0xF data:string
lbl_80341B9C = .data:0x80341B9C; // type:object size:0x34 data:string
lbl_80341BD0 = .data:0x80341BD0; // type:object size:0xF data:string
lbl_80341BE0 = .data:0x80341BE0; // type:object size:0x11 data:string
lbl_80341BF4 = .data:0x80341BF4; // type:object size:0x9 data:string
lbl_80341C00 = .data:0x80341C00; // type:object size:0xC data:string
lbl_80341C0C = .data:0x80341C0C; // type:object size:0x16 data:string
lbl_80341C28 = .data:0x80341C28; // type:object size:0x18 data:string
lbl_80341C40 = .data:0x80341C40; // type:object size:0x10
lbl_80341C50 = .data:0x80341C50; // type:object size:0x78
lbl_80341CC8 = .data:0x80341CC8; // type:object size:0xD data:string
lbl_80341CD8 = .data:0x80341CD8; // type:object size:0xC data:string
lbl_80341CE4 = .data:0x80341CE4; // type:object size:0xC data:string
lbl_80341CF0 = .data:0x80341CF0; // type:object size:0x228
jumptable_80341F18 = .data:0x80341F18; // type:object size:0x2C scope:local
jumptable_80341F44 = .data:0x80341F44; // type:object size:0x2C scope:local
lbl_80341F70 = .data:0x80341F70; // type:object size:0x2C8
lbl_80342238 = .data:0x80342238; // type:object size:0x10 data:string
lbl_80342248 = .data:0x80342248; // type:object size:0x30
lbl_80342278 = .data:0x80342278; // type:object size:0x48
lbl_803422C0 = .data:0x803422C0; // type:object size:0x2E8
lbl_803425A8 = .data:0x803425A8; // type:object size:0xD data:string
lbl_803425B8 = .data:0x803425B8; // type:object size:0x60
lbl_80342618 = .data:0x80342618; // type:object size:0x38
lbl_80342650 = .data:0x80342650; // type:object size:0x60
lbl_803426B0 = .data:0x803426B0; // type:object size:0x84
lbl_80342734 = .data:0x80342734; // type:object size:0x10C
lbl_80342840 = .data:0x80342840; // type:object size:0x3B data:string
lbl_8034287C = .data:0x8034287C; // type:object size:0xE data:string
lbl_8034288C = .data:0x8034288C; // type:object size:0xC data:string
lbl_80342898 = .data:0x80342898; // type:object size:0x16 data:string
lbl_803428B0 = .data:0x803428B0; // type:object size:0x430 data:4byte
lbl_80342CE0 = .data:0x80342CE0; // type:object size:0x9 data:string
lbl_80342CEC = .data:0x80342CEC; // type:object size:0xCC
lbl_80342DB8 = .data:0x80342DB8; // type:object size:0xF data:string
lbl_80342DC8 = .data:0x80342DC8; // type:object size:0x60
lbl_80342E28 = .data:0x80342E28; // type:object size:0x9 data:string
lbl_80342E38 = .data:0x80342E38; // type:object size:0xA0
lbl_80342ED8 = .data:0x80342ED8; // type:object size:0xC0
lbl_80342F98 = .data:0x80342F98; // type:object size:0x22 data:string
lbl_80342FC0 = .data:0x80342FC0; // type:object size:0xE data:string
lbl_80342FD0 = .data:0x80342FD0; // type:object size:0x1C
lbl_80342FEC = .data:0x80342FEC; // type:object size:0x94
lbl_80343080 = .data:0x80343080; // type:object size:0xC data:string
lbl_8034308C = .data:0x8034308C; // type:object size:0x40
lbl_803430CC = .data:0x803430CC; // type:object size:0xC data:string
lbl_803430D8 = .data:0x803430D8; // type:object size:0x9 data:string
lbl_803430E8 = .data:0x803430E8; // type:object size:0x60
lbl_80343148 = .data:0x80343148; // type:object size:0xC8
lbl_80343210 = .data:0x80343210; // type:object size:0x11 data:string
lbl_80343224 = .data:0x80343224; // type:object size:0x4A data:string
lbl_80343270 = .data:0x80343270; // type:object size:0xD data:string
lbl_80343280 = .data:0x80343280; // type:object size:0x13 data:string
lbl_80343294 = .data:0x80343294; // type:object size:0x1D data:string
lbl_803432B4 = .data:0x803432B4; // type:object size:0xA data:string
lbl_803432C0 = .data:0x803432C0; // type:object size:0x2C
lbl_803432EC = .data:0x803432EC; // type:object size:0xD data:string
lbl_803432FC = .data:0x803432FC; // type:object size:0xD data:string
lbl_8034330C = .data:0x8034330C; // type:object size:0x20
lbl_8034332C = .data:0x8034332C; // type:object size:0xD data:string
lbl_8034333C = .data:0x8034333C; // type:object size:0xC data:string
lbl_80343348 = .data:0x80343348; // type:object size:0xC0
jumptable_80343408 = .data:0x80343408; // type:object size:0x4C scope:local
lbl_80343454 = .data:0x80343454; // type:object size:0xA0
lbl_803434F4 = .data:0x803434F4; // type:object size:0xB data:string
lbl_80343500 = .data:0x80343500; // type:object size:0x34
lbl_80343534 = .data:0x80343534; // type:object size:0xD data:string
lbl_80343544 = .data:0x80343544; // type:object size:0xC data:string
lbl_80343550 = .data:0x80343550; // type:object size:0x30
lbl_80343580 = .data:0x80343580; // type:object size:0xD data:string
lbl_80343590 = .data:0x80343590; // type:object size:0xB data:string
lbl_803435A0 = .data:0x803435A0; // type:object size:0x60
lbl_80343600 = .data:0x80343600; // type:object size:0xC0
lbl_803436C0 = .data:0x803436C0; // type:object size:0x60
lbl_80343720 = .data:0x80343720; // type:object size:0x60
lbl_80343780 = .data:0x80343780; // type:object size:0x60
lbl_803437E0 = .data:0x803437E0; // type:object size:0xC0
lbl_803438A0 = .data:0x803438A0; // type:object size:0x20 data:string
lbl_803438C0 = .data:0x803438C0; // type:object size:0x78
lbl_80343938 = .data:0x80343938; // type:object size:0xC data:string
lbl_80343944 = .data:0x80343944; // type:object size:0xC data:string
lbl_80343950 = .data:0x80343950; // type:object size:0xD data:string
lbl_80343960 = .data:0x80343960; // type:object size:0xF data:string
lbl_80343970 = .data:0x80343970; // type:object size:0xC data:string
lbl_8034397C = .data:0x8034397C; // type:object size:0x1B data:string
lbl_80343998 = .data:0x80343998; // type:object size:0x14 data:string
lbl_803439AC = .data:0x803439AC; // type:object size:0xC data:string
lbl_803439B8 = .data:0x803439B8; // type:object size:0x48
lbl_80343A00 = .data:0x80343A00; // type:object size:0x10 data:string
lbl_80343A10 = .data:0x80343A10; // type:object size:0xD data:string
lbl_80343A20 = .data:0x80343A20; // type:object size:0x7C
lbl_80343A9C = .data:0x80343A9C; // type:object size:0xA4
lbl_80343B40 = .data:0x80343B40; // type:object size:0x11 data:string
lbl_80343B54 = .data:0x80343B54; // type:object size:0x1B data:string
lbl_80343B70 = .data:0x80343B70; // type:object size:0x60
lbl_80343BD0 = .data:0x80343BD0; // type:object size:0x60
lbl_80343C30 = .data:0x80343C30; // type:object size:0x78
lbl_80343CA8 = .data:0x80343CA8; // type:object size:0x70
lbl_80343D18 = .data:0x80343D18; // type:object size:0x30
lbl_80343D48 = .data:0x80343D48; // type:object size:0x30
lbl_80343D78 = .data:0x80343D78; // type:object size:0xE8
lbl_80343E60 = .data:0x80343E60; // type:object size:0xE data:string
lbl_80343E70 = .data:0x80343E70; // type:object size:0xB data:string
lbl_80343E7C = .data:0x80343E7C; // type:object size:0xE data:string
lbl_80343E90 = .data:0x80343E90; // type:object size:0x30
lbl_80343EC0 = .data:0x80343EC0; // type:object size:0xA data:string
lbl_80343ECC = .data:0x80343ECC; // type:object size:0x34
lbl_80343F00 = .data:0x80343F00; // type:object size:0x20
lbl_80343F20 = .data:0x80343F20; // type:object size:0x17 data:string
lbl_80343F38 = .data:0x80343F38; // type:object size:0x30
lbl_80343F68 = .data:0x80343F68; // type:object size:0xE data:string
lbl_80343F78 = .data:0x80343F78; // type:object size:0x17 data:string
lbl_80343F90 = .data:0x80343F90; // type:object size:0x10 data:string
lbl_80343FA0 = .data:0x80343FA0; // type:object size:0x11 data:string
lbl_80343FB4 = .data:0x80343FB4; // type:object size:0xE data:string
lbl_80343FC4 = .data:0x80343FC4; // type:object size:0x2B data:string
lbl_80343FF0 = .data:0x80343FF0; // type:object size:0x130
lbl_80344120 = .data:0x80344120; // type:object size:0x27 data:string
lbl_80344148 = .data:0x80344148; // type:object size:0x27 data:string
lbl_80344170 = .data:0x80344170; // type:object size:0xF data:string
lbl_80344180 = .data:0x80344180; // type:object size:0xF data:string
lbl_80344190 = .data:0x80344190; // type:object size:0xF data:string
lbl_803441A0 = .data:0x803441A0; // type:object size:0x144
lbl_803442E4 = .data:0x803442E4; // type:object size:0x6C
lbl_80344350 = .data:0x80344350; // type:object size:0x28
lbl_80344378 = .data:0x80344378; // type:object size:0xC data:string
lbl_80344384 = .data:0x80344384; // type:object size:0x2C
lbl_803443B0 = .data:0x803443B0; // type:object size:0x60
lbl_80344410 = .data:0x80344410; // type:object size:0x64
lbl_80344474 = .data:0x80344474; // type:object size:0x64
lbl_803444D8 = .data:0x803444D8; // type:object size:0x64
lbl_8034453C = .data:0x8034453C; // type:object size:0x154
lbl_80344690 = .data:0x80344690; // type:object size:0x1A data:string
lbl_803446AC = .data:0x803446AC; // type:object size:0xB data:string
lbl_803446B8 = .data:0x803446B8; // type:object size:0xE data:string
lbl_803446C8 = .data:0x803446C8; // type:object size:0xB data:string
lbl_803446D4 = .data:0x803446D4; // type:object size:0xB data:string
lbl_803446E0 = .data:0x803446E0; // type:object size:0x1C data:byte
lbl_803446FC = .data:0x803446FC; // type:object size:0x18 data:byte
lbl_80344714 = .data:0x80344714; // type:object size:0xB data:string
lbl_80344720 = .data:0x80344720; // type:object size:0xE data:string
lbl_80344730 = .data:0x80344730; // type:object size:0xF data:string
lbl_80344740 = .data:0x80344740; // type:object size:0xE data:string
lbl_80344750 = .data:0x80344750; // type:object size:0xF data:string
lbl_80344760 = .data:0x80344760; // type:object size:0x48
lbl_803447A8 = .data:0x803447A8; // type:object size:0x18 data:string
lbl_803447C0 = .data:0x803447C0; // type:object size:0xA data:string
lbl_803447CC = .data:0x803447CC; // type:object size:0x208
lbl_803449D4 = .data:0x803449D4; // type:object size:0x71 data:string
lbl_80344A48 = .data:0x80344A48; // type:object size:0x150
lbl_80344B98 = .data:0x80344B98; // type:object size:0x28
lbl_80344BC0 = .data:0x80344BC0; // type:object size:0x108
lbl_80344CC8 = .data:0x80344CC8; // type:object size:0xB data:string
lbl_80344CD4 = .data:0x80344CD4; // type:object size:0xE data:string
lbl_80344CE4 = .data:0x80344CE4; // type:object size:0x9 data:string
lbl_80344CF0 = .data:0x80344CF0; // type:object size:0x60
lbl_80344D50 = .data:0x80344D50; // type:object size:0xC data:string
lbl_80344D5C = .data:0x80344D5C; // type:object size:0xC data:string
lbl_80344D68 = .data:0x80344D68; // type:object size:0xB data:string
lbl_80344D78 = .data:0x80344D78; // type:object size:0xD data:string
lbl_80344D88 = .data:0x80344D88; // type:object size:0xF data:string
lbl_80344D98 = .data:0x80344D98; // type:object size:0x48
lbl_80344DE0 = .data:0x80344DE0; // type:object size:0x40
lbl_80344E20 = .data:0x80344E20; // type:object size:0x1C
lbl_80344E3C = .data:0x80344E3C; // type:object size:0xC data:string
lbl_80344E48 = .data:0x80344E48; // type:object size:0xC data:string
lbl_80344E54 = .data:0x80344E54; // type:object size:0xC data:string
lbl_80344E60 = .data:0x80344E60; // type:object size:0xD data:string
lbl_80344E70 = .data:0x80344E70; // type:object size:0xD data:string
lbl_80344E80 = .data:0x80344E80; // type:object size:0xD data:string
lbl_80344E90 = .data:0x80344E90; // type:object size:0xD data:string
lbl_80344EA0 = .data:0x80344EA0; // type:object size:0x38 data:4byte
lbl_80344ED8 = .data:0x80344ED8; // type:object size:0x30
lbl_80344F08 = .data:0x80344F08; // type:object size:0xD8
lbl_80344FE0 = .data:0x80344FE0; // type:object size:0x54 data:string
lbl_80345038 = .data:0x80345038; // type:object size:0x60
lbl_80345098 = .data:0x80345098; // type:object size:0x60
lbl_803450F8 = .data:0x803450F8; // type:object size:0x60
lbl_80345158 = .data:0x80345158; // type:object size:0xB0
lbl_80345208 = .data:0x80345208; // type:object size:0x10 data:byte
lbl_80345218 = .data:0x80345218; // type:object size:0x40
lbl_80345258 = .data:0x80345258; // type:object size:0xC data:string
lbl_80345264 = .data:0x80345264; // type:object size:0xD data:string
lbl_80345274 = .data:0x80345274; // type:object size:0x144
lbl_803453B8 = .data:0x803453B8; // type:object size:0x110
lbl_803454C8 = .data:0x803454C8; // type:object size:0x1CC
lbl_80345694 = .data:0x80345694; // type:object size:0xD data:string
lbl_803456A4 = .data:0x803456A4; // type:object size:0xE data:string
lbl_803456B8 = .data:0x803456B8; // type:object size:0x60
lbl_80345718 = .data:0x80345718; // type:object size:0x110
lbl_80345828 = .data:0x80345828; // type:object size:0x1F4
lbl_80345A1C = .data:0x80345A1C; // type:object size:0xD data:string
lbl_80345A30 = .data:0x80345A30; // type:object size:0x110
lbl_80345B40 = .data:0x80345B40; // type:object size:0xC
lbl_80345B4C = .data:0x80345B4C; // type:object size:0xF data:string
lbl_80345B5C = .data:0x80345B5C; // type:object size:0xF data:string
lbl_80345B6C = .data:0x80345B6C; // type:object size:0xF data:string
lbl_80345B7C = .data:0x80345B7C; // type:object size:0xF data:string
lbl_80345B8C = .data:0x80345B8C; // type:object size:0xF data:string
lbl_80345B9C = .data:0x80345B9C; // type:object size:0xF data:string
lbl_80345BAC = .data:0x80345BAC; // type:object size:0x12 data:string
lbl_80345BC0 = .data:0x80345BC0; // type:object size:0x220
lbl_80345DE0 = .data:0x80345DE0; // type:object size:0x2B data:string
lbl_80345E0C = .data:0x80345E0C; // type:object size:0x1A data:string
lbl_80345E28 = .data:0x80345E28; // type:object size:0x78
lbl_80345EA0 = .data:0x80345EA0; // type:object size:0xD0
lbl_80345F70 = .data:0x80345F70; // type:object size:0x60
lbl_80345FD0 = .data:0x80345FD0; // type:object size:0x78
lbl_80346048 = .data:0x80346048; // type:object size:0x6C
lbl_803460B4 = .data:0x803460B4; // type:object size:0x6C
lbl_80346120 = .data:0x80346120; // type:object size:0x68
lbl_80346188 = .data:0x80346188; // type:object size:0xC0
lbl_80346248 = .data:0x80346248; // type:object size:0x25 data:string
lbl_80346270 = .data:0x80346270; // type:object size:0xD data:string
lbl_80346280 = .data:0x80346280; // type:object size:0x13 data:string
lbl_80346294 = .data:0x80346294; // type:object size:0x13 data:string
lbl_803462A8 = .data:0x803462A8; // type:object size:0xF data:string
lbl_803462B8 = .data:0x803462B8; // type:object size:0xF data:string
lbl_803462C8 = .data:0x803462C8; // type:object size:0xC data:string
lbl_803462D4 = .data:0x803462D4; // type:object size:0x12 data:string
lbl_803462E8 = .data:0x803462E8; // type:object size:0x11 data:string
lbl_803462FC = .data:0x803462FC; // type:object size:0x11 data:string
lbl_80346310 = .data:0x80346310; // type:object size:0x12 data:string
lbl_80346324 = .data:0x80346324; // type:object size:0x11 data:string
lbl_80346338 = .data:0x80346338; // type:object size:0xC data:string
lbl_80346344 = .data:0x80346344; // type:object size:0xE data:string
lbl_80346354 = .data:0x80346354; // type:object size:0xF data:string
lbl_80346364 = .data:0x80346364; // type:object size:0x144 data:4byte
lbl_803464A8 = .data:0x803464A8; // type:object size:0xB data:string
lbl_803464B4 = .data:0x803464B4; // type:object size:0x13 data:string
lbl_803464C8 = .data:0x803464C8; // type:object size:0xE data:string
lbl_803464D8 = .data:0x803464D8; // type:object size:0x11 data:string
lbl_803464EC = .data:0x803464EC; // type:object size:0x9 data:string
lbl_803464F8 = .data:0x803464F8; // type:object size:0x60
lbl_80346558 = .data:0x80346558; // type:object size:0x60
lbl_803465B8 = .data:0x803465B8; // type:object size:0x60
lbl_80346618 = .data:0x80346618; // type:object size:0x60
lbl_80346678 = .data:0x80346678; // type:object size:0x60
lbl_803466D8 = .data:0x803466D8; // type:object size:0xC0
lbl_80346798 = .data:0x80346798; // type:object size:0x31 data:string
lbl_803467D0 = .data:0x803467D0; // type:object size:0xA data:string
lbl_803467DC = .data:0x803467DC; // type:object size:0xB data:string
lbl_803467E8 = .data:0x803467E8; // type:object size:0x60
lbl_80346848 = .data:0x80346848; // type:object size:0x26 data:string
jumptable_80346870 = .data:0x80346870; // type:object size:0x88 scope:local
lbl_803468F8 = .data:0x803468F8; // type:object size:0x47 data:string
jumptable_80346940 = .data:0x80346940; // type:object size:0x48 scope:local
lbl_80346988 = .data:0x80346988; // type:object size:0xC8
lbl_80346A50 = .data:0x80346A50; // type:object size:0x1A data:string
lbl_80346A70 = .data:0x80346A70; // type:object size:0x20 data:string
jumptable_80346A90 = .data:0x80346A90; // type:object size:0x50 scope:local
lbl_80346AE0 = .data:0x80346AE0; // type:object size:0x1C data:string
lbl_80346B00 = .data:0x80346B00; // type:object size:0x9 data:string
lbl_80346B0C = .data:0x80346B0C; // type:object size:0x9 data:string
lbl_80346B18 = .data:0x80346B18; // type:object size:0x18
lbl_80346B30 = .data:0x80346B30; // type:object size:0xA data:string
lbl_80346B3C = .data:0x80346B3C; // type:object size:0xA data:string
lbl_80346B48 = .data:0x80346B48; // type:object size:0xA data:string
lbl_80346B54 = .data:0x80346B54; // type:object size:0x4C data:4byte
lbl_80346BA0 = .data:0x80346BA0; // type:object size:0x1F0
lbl_80346D90 = .data:0x80346D90; // type:object size:0x38 data:string
lbl_80346DC8 = .data:0x80346DC8; // type:object size:0xC8
lbl_80346E90 = .data:0x80346E90; // type:object size:0xC data:string
lbl_80346E9C = .data:0x80346E9C; // type:object size:0x29 data:string
lbl_80346EC8 = .data:0x80346EC8; // type:object size:0x12 data:string
jumptable_80346EDC = .data:0x80346EDC; // type:object size:0x48 scope:local
lbl_80346F24 = .data:0x80346F24; // type:object size:0x138
lbl_8034705C = .data:0x8034705C; // type:object size:0x2B4
lbl_80347310 = .data:0x80347310; // type:object size:0x54
lbl_80347364 = .data:0x80347364; // type:object size:0x14
lbl_80347378 = .data:0x80347378; // type:object size:0xA data:string
lbl_80347384 = .data:0x80347384; // type:object size:0x32 data:string
lbl_803473B8 = .data:0x803473B8; // type:object size:0x9 data:string
lbl_803473C4 = .data:0x803473C4; // type:object size:0x1BC
lbl_80347580 = .data:0x80347580; // type:object size:0xD data:string
lbl_80347590 = .data:0x80347590; // type:object size:0x23 data:string
lbl_803475B4 = .data:0x803475B4; // type:object size:0x21 data:string
lbl_803475D8 = .data:0x803475D8; // type:object size:0x88
lbl_80347660 = .data:0x80347660; // type:object size:0x2C data:string
lbl_80347690 = .data:0x80347690; // type:object size:0x160
lbl_803477F0 = .data:0x803477F0; // type:object size:0x28 data:string
lbl_80347818 = .data:0x80347818; // type:object size:0x9 data:string
lbl_80347824 = .data:0x80347824; // type:object size:0x21 data:string
lbl_80347848 = .data:0x80347848; // type:object size:0x1C0
lbl_80347A08 = .data:0x80347A08; // type:object size:0x13 data:string
lbl_80347A1C = .data:0x80347A1C; // type:object size:0x17 data:string
lbl_80347A34 = .data:0x80347A34; // type:object size:0x19 data:string
lbl_80347A50 = .data:0x80347A50; // type:object size:0xB data:string
lbl_80347A5C = .data:0x80347A5C; // type:object size:0x54
lbl_80347AB0 = .data:0x80347AB0; // type:object size:0x80
lbl_80347B30 = .data:0x80347B30; // type:object size:0x1C
lbl_80347B4C = .data:0x80347B4C; // type:object size:0xE data:string
lbl_80347B5C = .data:0x80347B5C; // type:object size:0xC data:string
lbl_80347B68 = .data:0x80347B68; // type:object size:0x10 data:string
lbl_80347B78 = .data:0x80347B78; // type:object size:0x58
lbl_80347BD0 = .data:0x80347BD0; // type:object size:0x44
lbl_80347C14 = .data:0x80347C14; // type:object size:0x22 data:string
lbl_80347C38 = .data:0x80347C38; // type:object size:0x35 data:string
lbl_80347C70 = .data:0x80347C70; // type:object size:0x35 data:string
lbl_80347CA8 = .data:0x80347CA8; // type:object size:0x18
lbl_80347CC0 = .data:0x80347CC0; // type:object size:0x38
lbl_80347CF8 = .data:0x80347CF8; // type:object size:0xF0
lbl_80347DE8 = .data:0x80347DE8; // type:object size:0xE data:string
lbl_80347DF8 = .data:0x80347DF8; // type:object size:0x37 data:string
lbl_80347E30 = .data:0x80347E30; // type:object size:0xC data:string
lbl_80347E40 = .data:0x80347E40; // type:object size:0x10 data:string
lbl_80347E50 = .data:0x80347E50; // type:object size:0xA0
lbl_80347EF0 = .data:0x80347EF0; // type:object size:0x20
lbl_80347F10 = .data:0x80347F10; // type:object size:0xA4
lbl_80347FB4 = .data:0x80347FB4; // type:object size:0xC4
lbl_80348078 = .data:0x80348078; // type:object size:0x20
lbl_80348098 = .data:0x80348098; // type:object size:0xE data:string
lbl_803480A8 = .data:0x803480A8; // type:object size:0x9 data:string
lbl_803480B4 = .data:0x803480B4; // type:object size:0xD data:string
lbl_803480C4 = .data:0x803480C4; // type:object size:0xD data:string
lbl_803480D4 = .data:0x803480D4; // type:object size:0xD data:string
lbl_803480E4 = .data:0x803480E4; // type:object size:0x17 data:string
lbl_803480FC = .data:0x803480FC; // type:object size:0x16 data:string
lbl_80348114 = .data:0x80348114; // type:object size:0x17 data:string
lbl_8034812C = .data:0x8034812C; // type:object size:0x15 data:string
lbl_80348144 = .data:0x80348144; // type:object size:0x14 data:string
lbl_80348158 = .data:0x80348158; // type:object size:0x15 data:string
lbl_80348170 = .data:0x80348170; // type:object size:0xF data:string
lbl_80348180 = .data:0x80348180; // type:object size:0xF data:string
lbl_80348190 = .data:0x80348190; // type:object size:0xF data:string
lbl_803481A0 = .data:0x803481A0; // type:object size:0xF data:string
lbl_803481B0 = .data:0x803481B0; // type:object size:0xF data:string
lbl_803481C0 = .data:0x803481C0; // type:object size:0xF data:string
lbl_803481D0 = .data:0x803481D0; // type:object size:0x28 data:string
lbl_803481F8 = .data:0x803481F8; // type:object size:0x1A data:string
lbl_80348214 = .data:0x80348214; // type:object size:0x5C
lbl_80348270 = .data:0x80348270; // type:object size:0x37 data:string
lbl_803482A8 = .data:0x803482A8; // type:object size:0xB0
lbl_80348358 = .data:0x80348358; // type:object size:0x128
lbl_80348480 = .data:0x80348480; // type:object size:0xA data:string
lbl_8034848C = .data:0x8034848C; // type:object size:0xF data:string
lbl_8034849C = .data:0x8034849C; // type:object size:0x190
lbl_8034862C = .data:0x8034862C; // type:object size:0x17 data:string
lbl_80348644 = .data:0x80348644; // type:object size:0x34
lbl_80348678 = .data:0x80348678; // type:object size:0xC0
lbl_80348738 = .data:0x80348738; // type:object size:0x60
lbl_80348798 = .data:0x80348798; // type:object size:0x1A8
lbl_80348940 = .data:0x80348940; // type:object size:0x80
lbl_803489C0 = .data:0x803489C0; // type:object size:0x60
lbl_80348A20 = .data:0x80348A20; // type:object size:0xF data:string
lbl_80348A30 = .data:0x80348A30; // type:object size:0xD data:string
lbl_80348A40 = .data:0x80348A40; // type:object size:0xA data:string
lbl_80348A4C = .data:0x80348A4C; // type:object size:0x25 data:string
lbl_80348A74 = .data:0x80348A74; // type:object size:0xC data:string
lbl_80348A80 = .data:0x80348A80; // type:object size:0xF data:string
lbl_80348A90 = .data:0x80348A90; // type:object size:0x58
lbl_80348AE8 = .data:0x80348AE8; // type:object size:0x13 data:string
lbl_80348AFC = .data:0x80348AFC; // type:object size:0x13 data:string
lbl_80348B10 = .data:0x80348B10; // type:object size:0x12 data:string
lbl_80348B24 = .data:0x80348B24; // type:object size:0xE data:string
lbl_80348B34 = .data:0x80348B34; // type:object size:0xD data:string
lbl_80348B44 = .data:0x80348B44; // type:object size:0x11 data:string
lbl_80348B58 = .data:0x80348B58; // type:object size:0x11 data:string
lbl_80348B6C = .data:0x80348B6C; // type:object size:0xF data:string
lbl_80348B7C = .data:0x80348B7C; // type:object size:0xE data:string
lbl_80348B8C = .data:0x80348B8C; // type:object size:0x9 data:string
lbl_80348B98 = .data:0x80348B98; // type:object size:0x78
lbl_80348C10 = .data:0x80348C10; // type:object size:0xB data:string
lbl_80348C1C = .data:0x80348C1C; // type:object size:0xC data:string
lbl_80348C28 = .data:0x80348C28; // type:object size:0xA data:string
lbl_80348C34 = .data:0x80348C34; // type:object size:0xA data:string
lbl_80348C40 = .data:0x80348C40; // type:object size:0xA data:string
lbl_80348C50 = .data:0x80348C50; // type:object size:0x50
lbl_80348CA0 = .data:0x80348CA0; // type:object size:0x40
lbl_80348CE0 = .data:0x80348CE0; // type:object size:0x9 data:string
lbl_80348CEC = .data:0x80348CEC; // type:object size:0x9 data:string
lbl_80348CF8 = .data:0x80348CF8; // type:object size:0xC data:4byte
lbl_80348D04 = .data:0x80348D04; // type:object size:0x22 data:string
lbl_80348D28 = .data:0x80348D28; // type:object size:0x224
lbl_80348F4C = .data:0x80348F4C; // type:object size:0x50
lbl_80348F9C = .data:0x80348F9C; // type:object size:0x27 data:string
lbl_80348FC4 = .data:0x80348FC4; // type:object size:0xA data:string
lbl_80348FD0 = .data:0x80348FD0; // type:object size:0x54
lbl_80349024 = .data:0x80349024; // type:object size:0x51 data:string
lbl_80349078 = .data:0x80349078; // type:object size:0x5C
lbl_803490D4 = .data:0x803490D4; // type:object size:0x2C
lbl_80349100 = .data:0x80349100; // type:object size:0x40
lbl_80349140 = .data:0x80349140; // type:object size:0xC data:string
lbl_8034914C = .data:0x8034914C; // type:object size:0xB data:string
lbl_80349158 = .data:0x80349158; // type:object size:0xA data:string
lbl_80349164 = .data:0x80349164; // type:object size:0xA data:string
lbl_80349170 = .data:0x80349170; // type:object size:0x98
lbl_80349208 = .data:0x80349208; // type:object size:0x19 data:string
lbl_80349224 = .data:0x80349224; // type:object size:0x2A data:string
lbl_80349250 = .data:0x80349250; // type:object size:0x9 data:string
lbl_8034925C = .data:0x8034925C; // type:object size:0x1C
lbl_80349278 = .data:0x80349278; // type:object size:0x1C
lbl_80349294 = .data:0x80349294; // type:object size:0x3C
lbl_803492D0 = .data:0x803492D0; // type:object size:0x68
lbl_80349338 = .data:0x80349338; // type:object size:0xB data:string
lbl_80349348 = .data:0x80349348; // type:object size:0x9 data:string
lbl_80349354 = .data:0x80349354; // type:object size:0xE data:string
lbl_80349368 = .data:0x80349368; // type:object size:0xD data:string
lbl_80349378 = .data:0x80349378; // type:object size:0x9 data:string
lbl_80349384 = .data:0x80349384; // type:object size:0x21 data:string
lbl_803493A8 = .data:0x803493A8; // type:object size:0xB data:string
lbl_803493B4 = .data:0x803493B4; // type:object size:0xB data:string
lbl_803493C0 = .data:0x803493C0; // type:object size:0x18
lbl_803493D8 = .data:0x803493D8; // type:object size:0x1F data:string
lbl_803493F8 = .data:0x803493F8; // type:object size:0xF data:string
lbl_80349408 = .data:0x80349408; // type:object size:0xD data:string
lbl_80349418 = .data:0x80349418; // type:object size:0xB data:string
lbl_80349424 = .data:0x80349424; // type:object size:0x1C
lbl_80349440 = .data:0x80349440; // type:object size:0xE data:string
lbl_80349450 = .data:0x80349450; // type:object size:0x54
lbl_803494A4 = .data:0x803494A4; // type:object size:0x12 data:string
lbl_803494B8 = .data:0x803494B8; // type:object size:0xB data:string
lbl_803494C4 = .data:0x803494C4; // type:object size:0xC data:string
lbl_803494D0 = .data:0x803494D0; // type:object size:0x1F data:string
lbl_803494F0 = .data:0x803494F0; // type:object size:0xA data:string
lbl_803494FC = .data:0x803494FC; // type:object size:0xB data:string
lbl_80349508 = .data:0x80349508; // type:object size:0x13 data:string
lbl_8034951C = .data:0x8034951C; // type:object size:0x2D data:string
lbl_80349550 = .data:0x80349550; // type:object size:0x10 data:string
lbl_80349560 = .data:0x80349560; // type:object size:0x88
lbl_803495E8 = .data:0x803495E8; // type:object size:0xA4
lbl_8034968C = .data:0x8034968C; // type:object size:0xB data:string
lbl_80349698 = .data:0x80349698; // type:object size:0xE8
lbl_80349780 = .data:0x80349780; // type:object size:0x58
lbl_803497D8 = .data:0x803497D8; // type:object size:0xD data:string
lbl_803497E8 = .data:0x803497E8; // type:object size:0x28 data:string
lbl_80349810 = .data:0x80349810; // type:object size:0xA data:string
lbl_8034981C = .data:0x8034981C; // type:object size:0x1E data:string
lbl_8034983C = .data:0x8034983C; // type:object size:0x9 data:string
